# 🏷️ Global

not tag_covers_100_percent(),WARN,"Tags don’t cover 100% of families?"
any(tag_value > 100 for tag_value in tag.values()),FAIL,"At least one tag has value >100?"
tag["/Classification/Sans"] > 0 and tag["/Classification/Serif"] > 0,WARN,"Sans and Serif at once?"
tag["/Use/Special"] > 0 and (
    tag["/Expressive/Cute"] > 0 or
    tag["/Expressive/Playful"] > 0 or
    tag["/Expressive/Fancy"] > 0 or
    tag["/Expressive/Artistic"] > 0 or
    tag["/Expressive/Excited"] > 0 or
    tag["/Expressive/Loud"] > 0 or
    tag["/Expressive/Childlike"] > 0 or
    tag["/Expressive/Happy"] > 0
),FAIL,"Special-use fonts shouldn't be expressive (e.g. Barcode and Cute?)"


# 🏷️ Active
tag["/Expressive/Active"] > 0 and tag["/Expressive/Business"] > 50,WARN,"Active and Business?"
tag["/Expressive/Active"] > 0 and tag["/Expressive/Calm"] > 0,WARN,"Active and Calm?"
tag["/Expressive/Active"] > 0 and tag["/Expressive/Stiff"] > 0,WARN,"Active and Stiff?"
tag["/Expressive/Excited"] > 0 and not tag["/Expressive/Active"] > 0,WARN,"Excited but not Active?"
tag["/Expressive/Playful"] > 0 and not tag["/Expressive/Active"] > 0,WARN,"Playful but not Active?"
tag["/Expressive/Cute"] > 0 and not tag["/Expressive/Active"] > 0,INFO,"Cute but not Active?"
tag["/Expressive/Calligraphy"] > 0 and not tag["/Expressive/Active"],INFO,"Calligraphy but not Active?"
tag["/Expressive/Active"] > 0 and not font["OS/2"]["fsSelection"] & 0x1,WARN,"Active but no italics or slant?"
tag["/Expressive/Active"] == 0 and tag["/Expressive/Playful"] > 0,WARN,"Playful but not Active?"
tag["/Expressive/Active"] == 0 and tag["/Expressive/Excited"] > 0,WARN,"Excited but not Active?"
tag["/Expressive/Active"] == 0 and tag["/Expressive/Cute"] > 0,INFO,"Cute but not Active?"
tag["/Expressive/Active"] == 0 and tag["/Expressive/Calligraphy"] > 0,INFO,"Calligraphy but not Active?"
tag["/Expressive/Active"] == 0 and tag["/Expressive/Fancy"] > 0,INFO,"Fancy but not Active?"
tag["/Expressive/Active"] == 0 and (font["hasItalic"] or font["hasSlant"]),INFO,"Italic or Slant but not Active?"
tag["/Expressive/Active"] == 0 and font["Contrast"] > 60,INFO,"High contrast but not Active?"

# 🏷️ Artistic
tag["/Expressive/Artistic"] == 0 and tag["/Script/Formal"] > 80,FAIL,"Calligraphic / Manual but not Artistic?"
tag["/Expressive/Artistic"] == 0 and tag["/Script/Informal"] > 80,FAIL,"Calligraphic / Manual but not Artistic?"
tag["/Expressive/Artistic"] == 0 and tag["/Script/Handwritten"] > 80,FAIL,"Calligraphic / Manual but not Artistic?"
tag["/Expressive/Artistic"] == 0 and tag["/Script/Upright Script"] > 80,FAIL,"Calligraphic / Manual but not Artistic?"

tag["/Expressive/Artistic"] > 0 and tag["/Expressive/Business"] > 0,WARN,"Artistic and Business?"
tag["/Expressive/Artistic"] > 0 and tag["/Expressive/Calm"] > 0,WARN,"Artistic and Calm?"
tag["/Expressive/Artistic"] > 0 and tag["/Expressive/Competent"] > 0,WARN,"Artistic and Competent?"

tag["/Expressive/Artistic"] == 0 and tag["/Expressive/Playful"] > 0,WARN,"Playful but not Artistic?"
tag["/Expressive/Artistic"] == 0 and tag["/Expressive/Excited"] > 0,WARN,"Excited but not Artistic?"
tag["/Expressive/Artistic"] == 0 and tag["/Expressive/Cute"] > 0,WARN,"Cute but not Artistic?"
tag["/Expressive/Artistic"] == 0 and tag["/Expressive/Futuristic"] > 0,WARN,"Futuristic but not Artistic?"
tag["/Expressive/Artistic"] == 0 and tag["/Expressive/Fancy"] > 0,WARN,"Fancy but not Artistic?"
tag["/Expressive/Artistic"] == 0 and tag["/Expressive/Innovative"] > 0,WARN,"Innovative but not Artistic?"
tag["/Expressive/Artistic"] == 0 and tag["/Expressive/Happy"] > 80,WARN,"Happy Formal but not Artistic?"

tag["/Expressive/Artistic"] == 0 and tag["/Expressive/Awkward"] > 0,INFO,"Awkward but not Artistic?"
tag["/Expressive/Artistic"] == 0 and tag["/Classification/Display"] == true,INFO,"Display but not Artistic?"
tag["/Expressive/Artistic"] == 0 and tag["/Expressive/Vintage"] > 80,INFO,"Vintage but not Artistic?"
tag["/Expressive/Artistic"] == 0 and tag["/Expressive/Stiff"] > 80,INFO,"Stiff but not Artistic?"


# 🏷️ Awkward

tag["/Expressive/Awkward"] > 0 and tag["/Purpose/Learn To Write"] > 80,FAIL,"Awkward and Educational?"
tag["/Expressive/Awkward"] > 0 and tag["/Purpose/Easy Reading"] > 80,FAIL,"Awkward and Educational?"
tag["/Expressive/Awkward"] > 0 and tag["/Expressive/Business"] > 0,WARN,"Awkward and Business?"
tag["/Expressive/Awkward"] > 0 and tag["/Expressive/Calm"] > 0,WARN,"Awkward and Calm?"
